Batch,Batch_Size,Train_Loss,Test_Loss,lr,grad_norm,Train_Valid_Dim_Loss,Train_Feature_Loss,Test_Valid_Dim_Loss,Test_Feature_Loss
1000,32,0.05940699577331543,,0.0002,0.9999991655349731,0.026289787143468857,0.03311720862984657,,
2000,32,0.05321958661079407,,0.0002,0.9999991655349731,0.02315150573849678,0.030068080872297287,,
3000,32,0.02405598945915699,,0.0002,0.3014202117919922,0.010480767115950584,0.013575222343206406,,
4000,32,0.02116832695901394,,0.0002,0.09930947422981262,0.009949525818228722,0.011218801140785217,,
5000,32,0.026450052857398987,0.03643591292202473,0.0002,0.2168649584054947,0.0120780598372221,0.014371993951499462,0.014688268397003412,0.021747644804418088
6000,32,0.03279552236199379,,0.0002,0.47640562057495117,0.01312004029750824,0.01967548206448555,,
7000,32,0.10157850384712219,,0.0002,0.9999999403953552,0.030038435012102127,0.07154007256031036,,
8000,32,0.01694301888346672,,0.0002,0.26012828946113586,0.008198348805308342,0.008744670078158379,,
9000,32,0.09455593675374985,,0.0002,0.9999998807907104,0.036268532276153564,0.05828740447759628,,
10000,32,0.023365255445241928,0.019001307524740697,0.0002,0.6981074213981628,0.010177697986364365,0.013187558390200138,0.009366480028256774,0.009634827543050051
11000,32,0.017355889081954956,,0.0002,0.1644853949546814,0.009379260241985321,0.007976628839969635,,
12000,32,0.015346463769674301,,0.0002,0.07494953274726868,0.008393175899982452,0.006953288335353136,,
13000,32,0.02247568592429161,,0.0002,0.8327010273933411,0.010139704681932926,0.01233598217368126,,
14000,32,0.015434293076395988,,0.0002,0.896877646446228,0.00658561522141099,0.008848677389323711,,
15000,32,0.014322962611913681,0.01965546850115061,0.0002,0.05776432901620865,0.0075806621462106705,0.0067423004657030106,0.008487385185435414,0.01116808345541358
16000,32,0.01387363113462925,,0.0002,0.1348458081483841,0.006495320238173008,0.007378310896456242,,
17000,32,0.010615343227982521,,0.0002,0.09339964389801025,0.005778884515166283,0.004836458247154951,,
18000,32,0.018777426332235336,,0.0002,0.9999992251396179,0.007075686939060688,0.011701738461852074,,
19000,32,0.01191098801791668,,0.0002,0.7295024394989014,0.00514903012663126,0.006761958356946707,,
20000,32,0.06599558144807816,0.018000291753560306,0.0002,0.9999999403953552,0.010606996715068817,0.05538858473300934,0.006232509529218078,0.011767782410606742
21000,32,0.034334711730480194,,0.0002,0.9999998211860657,0.012271031737327576,0.022063681855797768,,
22000,32,0.008300612680613995,,0.0002,0.2304786741733551,0.004545875359326601,0.0037547373212873936,,
23000,32,0.01612200029194355,,0.0002,0.9999994039535522,0.006757729221135378,0.00936427153646946,,
24000,32,0.013706887140870094,,0.0002,0.9999991655349731,0.005271404981613159,0.008435482159256935,,
25000,32,0.008648546412587166,0.011877168854698538,0.0002,0.09652286022901535,0.003791532013565302,0.004857014864683151,0.004828806407749653,0.007048362353816629
26000,32,0.012971348129212856,,0.0002,0.9999990463256836,0.004565137438476086,0.00840621069073677,,
27000,32,0.007624878082424402,,0.0002,0.0856701135635376,0.003936647437512875,0.0036882306449115276,,
28000,32,0.019084002822637558,,0.0002,0.9999995827674866,0.006939480546861887,0.012144521810114384,,
29000,32,0.01218465156853199,,0.0002,0.9999992847442627,0.0043962448835372925,0.00778840621933341,,
30000,32,0.00885937362909317,0.006722397776320577,0.0002,0.5379688143730164,0.004026524722576141,0.004832848906517029,0.0032046358101069927,0.003517761989496648
31000,32,0.004252821672707796,,0.0002,0.07540211826562881,0.0022187582217156887,0.0020340634509921074,,
32000,32,0.006351453252136707,,0.0002,0.2456771731376648,0.0029810727573931217,0.003370380261912942,,
33000,32,0.008834466338157654,,0.0002,0.8377666473388672,0.0032781148329377174,0.005556351505219936,,
34000,32,0.004782542586326599,,0.0002,0.05519717186689377,0.002391843358054757,0.0023906994611024857,,
35000,32,0.006506296806037426,0.012011907063424587,0.0002,0.3068174719810486,0.002730487147346139,0.0037758094258606434,0.003659927169792354,0.008351980010047555
36000,32,0.008663604035973549,,0.0002,0.3954356908798218,0.0023837138433009386,0.006279890425503254,,
37000,32,0.005656183697283268,,0.0002,0.12086060643196106,0.002371916314586997,0.0032842676155269146,,
38000,32,0.008731333538889885,,0.0002,0.9999992251396179,0.0032040385995060205,0.005527295172214508,,
39000,32,0.004812236875295639,,0.0002,0.14179809391498566,0.00213285768404603,0.0026793789584189653,,
40000,32,0.04782426357269287,0.00632124780677259,0.0002,0.9999999403953552,0.005299926735460758,0.04252433776855469,0.0020773411844857035,0.004243906668853015
41000,32,0.004322593100368977,,0.0002,0.1864887773990631,0.001950974459759891,0.0023716185241937637,,
42000,32,0.003236916847527027,,0.0002,0.1457955688238144,0.0014352959115058184,0.0018016209360212088,,
43000,32,0.026007017120718956,,0.0002,0.9999998807907104,0.008514462038874626,0.01749255508184433,,
44000,32,0.0037494495045393705,,0.0002,0.18699370324611664,0.0014550781343132257,0.002294371370226145,,
45000,32,0.007963936775922775,0.009529247600585222,0.0002,0.9999991059303284,0.0020552510395646095,0.005908685736358166,0.0022907829261384904,0.007238464523106813
46000,32,0.0046988120302557945,,0.0002,0.46298620104789734,0.0013290883507579565,0.0033697239123284817,,
47000,32,0.003393470775336027,,0.0002,0.13988246023654938,0.0012154923751950264,0.0021779784001410007,,
48000,32,0.0049099125899374485,,0.0002,0.5389418601989746,0.0017412570305168629,0.0031686555594205856,,
49000,32,0.0033789039589464664,,0.0002,0.13212347030639648,0.0016121433582156897,0.0017667606007307768,,
50000,32,0.008608118630945683,0.005108162341639399,0.0002,0.7330942749977112,0.0020223474130034447,0.006585771217942238,0.0016876826295629144,0.003420479770284146
51000,32,0.003039733273908496,,0.0002,0.18399544060230255,0.0013464577496051788,0.001693275524303317,,
52000,32,0.0033178641460835934,,0.0002,0.1870454102754593,0.001442889217287302,0.0018749749287962914,,
53000,32,0.005390370264649391,,0.0002,0.9999992847442627,0.0012900185538455844,0.004100351594388485,,
54000,32,0.0030467568431049585,,0.0002,0.14146903157234192,0.001059745205566287,0.0019870116375386715,,
55000,32,0.025746122002601624,0.004273024783469736,0.0002,0.9999998211860657,0.0032225665636360645,0.022523555904626846,0.001253157900646329,0.0030198668711818753
56000,32,0.0022794867400079966,,0.0002,0.05214797705411911,0.0012243171222507954,0.0010551696177572012,,
57000,32,0.009159740060567856,,0.0002,0.9999995231628418,0.002096387092024088,0.007063352968543768,,
58000,32,0.004525627940893173,,0.0002,0.7792289853096008,0.0011168381897732615,0.00340878963470459,,
59000,32,0.004540323279798031,,0.0002,0.6150835752487183,0.001203248742967844,0.003337074536830187,,
60000,32,0.001849873922765255,0.002935909538064152,0.0002,0.09992396086454391,0.0006717985961586237,0.0011780753266066313,0.0009712975122965872,0.001964612025767565
61000,32,0.002325755311176181,,0.0002,0.08888228982686996,0.0011461565736681223,0.0011795987375080585,,
62000,32,0.003631987376138568,,0.0002,0.36332371830940247,0.0011405032128095627,0.0024914841633290052,,
63000,32,0.004189498256891966,,0.0002,0.6510823965072632,0.0010141166858375072,0.0031753815710544586,,
64000,32,0.0062131560407578945,,0.0002,0.9999993443489075,0.0018922975286841393,0.004320858512073755,,
65000,32,0.00276926695369184,0.003227314236573875,0.0002,0.11093897372484207,0.0013890813570469618,0.0013801855966448784,0.0011904772429261357,0.00203683702275157
66000,32,0.00250089424662292,,0.0002,0.11996587365865707,0.0008706941152922809,0.0016302000731229782,,
67000,32,0.0018941741436719894,,0.0002,0.06252142041921616,0.0009277613135054708,0.0009664128301665187,,
68000,32,0.015690883621573448,,0.0002,0.9999997019767761,0.003349104430526495,0.01234177965670824,,
69000,32,0.00254204124212265,,0.0002,0.4300837218761444,0.0007218309910967946,0.0018202101346105337,,
70000,32,0.1162993386387825,0.005285683448892087,0.0002,0.9999997615814209,0.010338201187551022,0.1059611365199089,0.0011626636784058063,0.004123019822873175
71000,32,0.013222257606685162,,0.0002,0.9999998211860657,0.002665520878508687,0.010556736961007118,,
72000,32,0.002532222308218479,,0.0002,0.10396241396665573,0.0011447099968791008,0.0013875123113393784,,
73000,32,0.002183920005336404,,0.0002,0.1237102672457695,0.0009414975065737963,0.0012424224987626076,,
74000,32,0.0030333988834172487,,0.0002,0.37381869554519653,0.0007879488985054195,0.0022454499267041683,,
75000,32,0.016092758625745773,0.0056131866062059995,0.0002,0.9999992251396179,0.0027133403345942497,0.013379417359828949,0.0013344676815904676,0.004278718808200211
76000,32,0.012856388464570045,,0.0002,0.9999997615814209,0.003193749114871025,0.00966263934969902,,
77000,32,0.0014732528943568468,,0.0002,0.10277432203292847,0.0004902833607047796,0.0009829695336520672,,
78000,32,0.005374200642108917,,0.0002,0.6447781920433044,0.001210199436172843,0.004164000973105431,,
79000,32,0.0019025723449885845,,0.0002,0.2149425745010376,0.0007812778349034488,0.0011212944518774748,,
80000,32,0.0012925281189382076,0.003770406369585544,0.0002,0.03804552182555199,0.0006518635200336576,0.0006406645406968892,0.0008695285010617227,0.002900877851061523
81000,32,0.002444708254188299,,0.0002,0.40557825565338135,0.0005552059737965465,0.0018895023968070745,,
82000,32,0.001989469164982438,,0.0002,0.14798110723495483,0.0007175979553721845,0.0012718711514025927,,
83000,32,0.0013304805615916848,,0.0002,0.03840237483382225,0.0006084599299356341,0.0007220206316560507,,
84000,32,0.0016583831747993827,,0.0002,0.17409996688365936,0.0005710963159799576,0.001087286858819425,,
85000,32,0.0017741851042956114,0.005493725510314107,0.0002,0.10728780925273895,0.0007191697368398309,0.0010550153674557805,0.0014744307554792613,0.00401929474901408
86000,32,0.0024118416476994753,,0.0002,0.23752711713314056,0.0005991724319756031,0.0018126692157238722,,
87000,32,0.002024531364440918,,0.0002,0.15605412423610687,0.0007046139799058437,0.0013199172681197524,,
88000,32,0.0016353148967027664,,0.0002,0.13205893337726593,0.0007130854646675289,0.0009222293738275766,,
89000,32,0.0011068163439631462,,0.0002,0.06911848485469818,0.0004900672356598079,0.0006167491665109992,,
90000,32,0.001660218695178628,0.00236837420379743,0.0002,0.06427308917045593,0.0007407958037219942,0.0009194229496642947,0.0006185809033922851,0.0017497932713013142
91000,32,0.010561921633780003,,0.0002,0.1957702934741974,0.0008815063629299402,0.009680415503680706,,
92000,32,0.0019423862686380744,,0.0002,0.1456029713153839,0.0005222216714173555,0.0014201645972207189,,
93000,32,0.007326164282858372,,0.0002,0.9999995231628418,0.0010542027885094285,0.006271961610764265,,
94000,32,0.0016512287547811866,,0.0002,0.1560082584619522,0.0006004519527778029,0.0010507768020033836,,
95000,32,0.0014972949866205454,0.007491405808832496,0.0002,0.0635063424706459,0.0006052834796719253,0.000892011565156281,0.0011101148382294923,0.00638129108119756
96000,32,0.0019066923996433616,,0.0002,0.11100955307483673,0.0005391925806179643,0.0013674998190253973,,
97000,32,0.0016879807226359844,,0.0002,0.0981101393699646,0.0007516026962548494,0.0009363779681734741,,
98000,32,0.0016242258716374636,,0.0002,0.056476034224033356,0.0005357291083782911,0.0010884967632591724,,
99000,32,0.0012620524503290653,,0.0002,0.07626711577177048,0.000550120894331485,0.0007119316142052412,,
100000,32,0.0021968656219542027,0.002187986031640321,0.0002,0.5576510429382324,0.0008592773228883743,0.0013375882990658283,0.0008878734370227903,0.0013001125946175307
101000,32,0.018339183181524277,,0.0002,0.9999997615814209,0.002249848796054721,0.016089335083961487,,
102000,32,0.0027564512565732002,,0.0002,0.45057570934295654,0.0008263869094662368,0.0019300642888993025,,
103000,32,0.0010328155476599932,,0.0002,0.050222910940647125,0.00039932597428560257,0.0006334895151667297,,
104000,32,0.0035822622012346983,,0.0002,0.7829434275627136,0.0009650019928812981,0.0026172602083534002,,
105000,32,0.003459200030192733,0.002290600398555398,0.0002,0.90504390001297,0.0008826391422189772,0.0025765609461814165,0.0005898770352359862,0.0017007233516778796
106000,32,0.027215469628572464,,0.0002,0.9999998807907104,0.0028303521685302258,0.02438511699438095,,
107000,32,0.0011744550429284573,,0.0002,0.05875980108976364,0.0005347842816263437,0.0006396707613021135,,
108000,32,0.0007581431418657303,,0.0002,0.019802860915660858,0.00036641740007326007,0.0003917257417924702,,
109000,32,0.0010203273268416524,,0.0002,0.026350773870944977,0.000493752071633935,0.0005265752552077174,,
110000,32,0.002295791171491146,0.002303630899405107,0.0002,0.16573718190193176,0.0007955998880788684,0.0015001911669969559,0.0006394174735760317,0.0016642134345602245
111000,32,0.0010473646689206362,,0.0002,0.06320125609636307,0.00035376398591324687,0.0006936007412150502,,
112000,32,0.0013822659384459257,,0.0002,0.15329737961292267,0.00046360614942386746,0.0009186597890220582,,
113000,32,0.0015488234348595142,,0.0002,0.11679405719041824,0.000599635299295187,0.0009491881355643272,,
114000,32,0.05765886977314949,,0.0002,0.9999999403953552,0.005108912009745836,0.05254995822906494,,
115000,32,0.0011722566559910774,0.0015470166748855264,0.0002,0.09548540413379669,0.00035523949190974236,0.0008170171058736742,0.000563975190743804,0.0009830414783209562
116000,32,0.0015242586378008127,,0.0002,0.20492053031921387,0.0005401144735515118,0.000984144164249301,,
117000,32,0.001649137120693922,,0.0002,0.2519397437572479,0.0006245438125915825,0.0010245933663100004,,
118000,32,0.002844099188223481,,0.0002,0.47570204734802246,0.0007666919846087694,0.0020774072036147118,,
119000,32,0.0012610550038516521,,0.0002,0.06495548039674759,0.0004675295786000788,0.0007935254252515733,,
120000,32,0.0013857204467058182,0.0035137166269123554,0.0002,0.10045625269412994,0.0004758352297358215,0.0009098852169699967,0.001165321917505935,0.002348394674481824
121000,32,0.0015084317419677973,,0.0002,0.07128454744815826,0.000660484132822603,0.0008479475509375334,,
122000,32,0.0019037006422877312,,0.0002,0.13228687644004822,0.000659949379041791,0.0012437512632459402,,
123000,32,0.019995588809251785,,0.0002,0.9999998211860657,0.004603270906955004,0.015392318367958069,,
124000,32,0.0013395301066339016,,0.0002,0.09600071609020233,0.0006378496764227748,0.0007016804302111268,,
125000,32,0.0012506631901487708,0.0033407209673896434,0.0002,0.04180900380015373,0.0004418290627654642,0.0008088341564871371,0.0007279534067492933,0.002612767618848011
126000,32,0.0013703417498618364,,0.0002,0.20721520483493805,0.00047763733891770244,0.0008927043527364731,,
