Batch,Batch_Size,Train_Loss,Test_Loss,lr,grad_norm,Train_Valid_Dim_Loss,Train_Feature_Loss,Test_Valid_Dim_Loss,Test_Feature_Loss
127000,32,0.0010128298308700323,,0.0002,0.05716559663414955,0.000484245247207582,0.0005285845254547894,,
128000,32,0.0009618190815672278,,0.0002,0.08258708566427231,0.00039799363003112376,0.0005638254806399345,,
129000,32,0.0010226601734757423,,0.0002,0.044158849865198135,0.0003967240918427706,0.0006259360816329718,,
130000,32,0.0009228922426700592,0.007417459995485843,0.0002,0.03494076058268547,0.0004235112282913178,0.0004993809852749109,0.001463289378443733,0.005954170523909852
131000,32,0.0013015682343393564,,0.0002,0.07152783870697021,0.0005029146559536457,0.0007986535783857107,,
132000,32,0.002112610498443246,,0.0002,0.3997263014316559,0.00048302975483238697,0.001629580743610859,,
133000,32,0.001062649767845869,,0.0002,0.07611756771802902,0.0003943214542232454,0.0006683283136226237,,
134000,32,0.0012850002385675907,,0.0002,0.10898516327142715,0.00048581737792119384,0.000799182802438736,,
135000,32,0.001097288215532899,0.0017685123486444354,0.0002,0.04327582195401192,0.000591107876971364,0.0005061803385615349,0.0004311503318604082,0.001337362005142495
136000,32,0.0009242736268788576,,0.0002,0.048052288591861725,0.00044010166311636567,0.0004841719928663224,,
137000,32,0.0009650568244978786,,0.0002,0.07924053072929382,0.00042286189272999763,0.0005421949317678809,,
138000,32,0.004357301164418459,,0.0002,0.9999991655349731,0.0013846324291080236,0.0029726687353104353,,
139000,32,0.010810044594109058,,0.0002,0.9999997615814209,0.0021346656139940023,0.008675378747284412,,
140000,32,0.0029039615765213966,0.0015827196184545755,0.0002,0.43388259410858154,0.0008688864763826132,0.0020350751001387835,0.0004526811957475729,0.001130038421251811
141000,32,0.0029994375072419643,,0.0002,0.2755824029445648,0.0006511480314657092,0.0023482893593609333,,
142000,32,0.0010805423371493816,,0.0002,0.031309835612773895,0.0005639035953208804,0.0005166387418285012,,
143000,32,0.001112293335609138,,0.0002,0.07797826826572418,0.0005800870130769908,0.0005322063225321472,,
144000,32,0.0008371144067496061,,0.0002,0.06094099208712578,0.00031874721753410995,0.0005183671601116657,,
145000,32,0.0009596640593372285,0.0014078987238463013,0.0002,0.11451970785856247,0.00029894307954236865,0.0006607209797948599,0.0005367944395402446,0.0008711042639333755
146000,32,0.0008027636213228106,,0.0002,0.03698332607746124,0.00040241912938654423,0.0004003444919362664,,
147000,32,0.0008772260625846684,,0.0002,0.06673650443553925,0.0003322637057863176,0.0005449623567983508,,
148000,32,0.0011877873912453651,,0.0002,0.0446653887629509,0.0005828785942867398,0.0006049087969586253,,
149000,32,0.0009321005782112479,,0.0002,0.02835906110703945,0.00047763518523424864,0.0004544653929769993,,
150000,32,0.0013065033126622438,0.0023903302673716096,0.0002,0.23994310200214386,0.000537753920070827,0.0007687493925914168,0.0009320165670942515,0.0014583136944565922
151000,32,0.0021181940101087093,,0.0002,0.5424192547798157,0.0007604087004438043,0.001357785309664905,,
152000,32,0.0004873461148235947,,0.0002,0.01442564744502306,0.0002426881401333958,0.0002446579746901989,,
153000,32,0.002568325027823448,,0.0002,0.6697766780853271,0.0006086656940169632,0.001959659392014146,,
154000,32,0.0010664074216037989,,0.0002,0.1980224996805191,0.0003469762741588056,0.0007194312056526542,,
155000,32,0.0007709178607910872,0.0014664048212580383,0.0002,0.04427456110715866,0.00031785405008122325,0.00045306378160603344,0.0004629040806321427,0.0010035007493570448
156000,32,0.0005328019033186138,,0.0002,0.03674579784274101,0.00026695383712649345,0.0002658480661921203,,
157000,32,0.0008577947155572474,,0.0002,0.08659378439188004,0.0003172486904077232,0.0005405460251495242,,
158000,32,0.0007574895862489939,,0.0002,0.031402792781591415,0.0003381318529136479,0.00041935776243917644,,
159000,32,0.0009213426965288818,,0.0002,0.03673591464757919,0.0004224113654345274,0.0004989313310943544,,
160000,32,0.0012442974839359522,0.001996197708649561,0.0002,0.03958834707736969,0.0006074843695387244,0.0006368131726048887,0.0005708781012799591,0.0014253196102799847
161000,32,0.0024307635612785816,,0.0002,0.29405951499938965,0.0005653668195009232,0.0018653968581929803,,
162000,32,0.0014576927060261369,,0.0002,0.15298792719841003,0.00046482592006213963,0.0009928668150678277,,
163000,32,0.0019370170775800943,,0.0002,0.3109942078590393,0.0005766830872744322,0.0013603339903056622,,
164000,32,0.0008077979437075555,,0.0002,0.07779362797737122,0.00034194946056231856,0.00046584848314523697,,
165000,32,0.0009653712040744722,0.0012127682392019778,0.0002,0.05905333533883095,0.00041505409171804786,0.0005503171123564243,0.0003090732905548066,0.0009036949486471713
166000,32,0.005724899470806122,,0.0002,0.9999996423721313,0.000918839534278959,0.004806059878319502,,
167000,32,0.0010859797475859523,,0.0002,0.07668022066354752,0.00043315705261193216,0.0006528226658701897,,
168000,32,0.0036950428038835526,,0.0002,0.7354661822319031,0.0005056989612057805,0.003189343959093094,,
169000,32,0.001813197392039001,,0.0002,0.142323300242424,0.00040964558138512075,0.0014035517815500498,,
170000,32,0.001232412876561284,0.001561377214966342,0.0002,0.27161934971809387,0.0002990262000821531,0.0009333867346867919,0.0003833970840787515,0.0011779801454395056
171000,32,0.0005972109502181411,,0.0002,0.060638099908828735,0.00020520731050055474,0.0003920036251656711,,
172000,32,0.002939737867563963,,0.0002,0.7552027106285095,0.0010256055975332856,0.0019141323864459991,,
173000,32,0.001158874947577715,,0.0002,0.16911420226097107,0.0005421566311269999,0.0006167182582430542,,
174000,32,0.0023270826786756516,,0.0002,0.5448509454727173,0.0004276389954611659,0.0018994435667991638,,
175000,32,0.0011296090669929981,0.0011321590922307224,0.0002,0.1434326171875,0.00036846735747531056,0.0007611416513100266,0.0003752772725420073,0.0007568818196887151
176000,32,0.0016651065088808537,,0.0002,0.11830930411815643,0.0005364104290492833,0.0011286960216239095,,
177000,32,0.0020260480232536793,,0.0002,0.3663521111011505,0.0004738353891298175,0.00155221251770854,,
178000,32,0.0008877384243533015,,0.0002,0.04934270679950714,0.00046150077832862735,0.0004262376460246742,,
179000,32,0.0008054269128479064,,0.0002,0.03507000207901001,0.00041296123526990414,0.0003924656775780022,,
180000,32,0.0008955037919804454,0.0009433074039407075,0.0002,0.04594143480062485,0.00038176652742549777,0.0005137372645549476,0.0003459420637227595,0.0005973653169348836
181000,32,0.002082077320665121,,0.0002,0.2789362370967865,0.0007143114926293492,0.00136776571162045,,
182000,32,0.0006252257153391838,,0.0002,0.015531904064118862,0.0003621592768467963,0.00026306643849238753,,
183000,32,0.0009540988830849528,,0.0002,0.10257486999034882,0.0003392669023014605,0.0006148319807834923,,
184000,32,0.0008038363303057849,,0.0002,0.03704973682761192,0.00034552166471257806,0.0004583146655932069,,
185000,32,0.00292737758718431,0.001183050952386111,0.0002,0.32389307022094727,0.00038599761319346726,0.002541380003094673,0.0004431543231476098,0.0007398966059554368
186000,32,0.0021290811710059643,,0.0002,0.3621906042098999,0.0009317182702943683,0.0011973630171269178,,
187000,32,0.0026385746896266937,,0.0002,0.6142979264259338,0.0005306713283061981,0.0021079033613204956,,
188000,32,0.009742642752826214,,0.0002,0.9999989867210388,0.0005265995860099792,0.009216043166816235,,
189000,32,0.0009557457524351776,,0.0002,0.1686369627714157,0.00021242005459498614,0.0007433256832882762,,
190000,32,0.0005212576361373067,0.0010392551659606398,0.0002,0.043720562011003494,0.00016961380606517196,0.0003516438009683043,0.00032246464543277397,0.0007167905219830573
191000,32,0.0012401563581079245,,0.0002,0.1484932005405426,0.0003468252543825656,0.0008933311328291893,,
192000,32,0.0016832179389894009,,0.0002,0.15621459484100342,0.0003485805937089026,0.0013346374034881592,,
193000,32,0.0007685229065828025,,0.0002,0.05362403765320778,0.0002495178487151861,0.0005190050578676164,,
194000,32,0.005545558407902718,,0.0002,0.9999992847442627,0.0008993067312985659,0.004646251443773508,,
195000,32,0.0015433180378749967,0.0013275671401061118,0.0002,0.4048464000225067,0.0003836912801489234,0.0011596267577260733,0.00042215843859594315,0.0009054086985997856
196000,32,0.0010345689952373505,,0.0002,0.06760994344949722,0.000464481592644006,0.0005700874608010054,,
197000,32,0.001616914290934801,,0.0002,0.3830012381076813,0.00034884054912254214,0.0012680738000199199,,
198000,32,0.0019682347774505615,,0.0002,0.5180951356887817,0.0006468325154855847,0.0013214023783802986,,
199000,32,0.0008261180482804775,,0.0002,0.04786808416247368,0.00038313010009005666,0.00044298794819042087,,
200000,32,0.000829734024591744,0.002371401258278638,0.0002,0.06465566158294678,0.0003426393959671259,0.0004870946577284485,0.0005059357732534409,0.0018654654937563463
201000,32,0.0008376584155485034,,0.0002,0.11057987064123154,0.00030568803776986897,0.0005319704068824649,,
202000,32,0.0005820723017677665,,0.0002,0.012830321677029133,0.00026644906029105186,0.0003156232414767146,,
203000,32,0.000960487057454884,,0.0002,0.07789749652147293,0.0003507672226987779,0.0006097198347561061,,
204000,32,0.00422892440110445,,0.0002,0.3615584969520569,0.0008514218498021364,0.0033775027841329575,,
205000,32,0.002047755755484104,0.0022074322681874038,0.0002,0.36063817143440247,0.0004708390333689749,0.0015769167803227901,0.0005552182847168297,0.0016522140096640215
206000,32,0.0011458455119282007,,0.0002,0.1861574500799179,0.0004447274259291589,0.0007011180277913809,,
207000,32,0.001861259457655251,,0.0002,0.21831007301807404,0.00023881586093921214,0.0016224435530602932,,
208000,32,0.0011406969279050827,,0.0002,0.11886575073003769,0.0004925635876134038,0.0006481333984993398,,
209000,32,0.0013029584661126137,,0.0002,0.1705079823732376,0.00047883743536658585,0.0008241210598498583,,
210000,32,0.0005635841516777873,0.002372587431455031,0.0002,0.022657454013824463,0.0002927543828263879,0.0002708297979552299,0.0004639168022549711,0.001908670598641038
211000,32,0.0008718499448150396,,0.0002,0.10376179218292236,0.0003591704007703811,0.0005126795149408281,,
212000,32,0.001089506084099412,,0.0002,0.07292162626981735,0.000453651649877429,0.000635854434221983,,
213000,32,0.0025051080156117678,,0.0002,0.23150931298732758,0.00033221094054169953,0.0021728971041738987,,
214000,32,0.0007224801229313016,,0.0002,0.03292624279856682,0.0003545795916579664,0.0003679005312733352,,
215000,32,0.0006662814994342625,0.0016073072969447822,0.0002,0.030070656910538673,0.00025380769511684775,0.00041247380431741476,0.0002996250972501002,0.0013076822011498733
216000,32,0.0007988271536305547,,0.0002,0.06863688677549362,0.00035625704913400114,0.0004425700753927231,,
217000,32,0.0008566493634134531,,0.0002,0.08381307870149612,0.00027618760941550136,0.0005804617539979517,,
218000,32,0.0019151668529957533,,0.0002,0.3766299784183502,0.0003222779487259686,0.0015928888460621238,,
219000,32,0.0005284964572638273,,0.0002,0.022695183753967285,0.0002653880510479212,0.0002631083771120757,,
220000,32,0.0006350926123559475,0.0006761224911315366,0.0002,0.04755408316850662,0.0002472205669619143,0.00038787201629020274,0.00027575804851949216,0.00040036443824646993
221000,32,0.0018673439044505358,,0.0002,0.07460525631904602,0.00047978857764974236,0.0013875552685931325,,
222000,32,0.0016532542649656534,,0.0002,0.3965917229652405,0.0005310928681865335,0.00112216139677912,,
223000,32,0.0008475453360006213,,0.0002,0.08691989630460739,0.0003727041475940496,0.0004748412175104022,,
224000,32,0.0006027292693033814,,0.0002,0.08849547058343887,0.00019988330313935876,0.0004028459661640227,,
225000,32,0.0017493515042588115,0.0012659425468882547,0.0002,0.30946630239486694,0.0005190949887037277,0.0012302565155550838,0.00038683908933307977,0.0008791034269961528
226000,32,0.0011942372657358646,,0.0002,0.24815721809864044,0.0002376126212766394,0.00095662462990731,,
227000,32,0.001021705218590796,,0.0002,0.08476181328296661,0.00047791548422537744,0.0005437897052615881,,
228000,32,0.002352531533688307,,0.0002,0.43360471725463867,0.00043982823262922466,0.0019127032719552517,,
229000,32,0.000538863823749125,,0.0002,0.028720486909151077,0.00025666443980298936,0.0002821994130499661,,
230000,32,0.001045407261699438,0.002047992846928537,0.0002,0.2973538041114807,0.00020081771072000265,0.0008445896091870964,0.0003310339088784531,0.0017169589613331483
231000,32,0.0009590053232386708,,0.0002,0.15549370646476746,0.0003613546723499894,0.0005976506508886814,,
232000,32,0.0006037148414179683,,0.0002,0.0666843131184578,0.00018784706480801105,0.0004158678057137877,,
233000,32,0.00866408459842205,,0.0002,0.9999997019767761,0.003979599103331566,0.004684485029429197,,
234000,32,0.0010816191788762808,,0.0002,0.13809935748577118,0.0003592328284867108,0.0007223862921819091,,
235000,32,0.002702352125197649,0.0007273036142578348,0.0002,0.6015824675559998,0.0005766042741015553,0.0021257479675114155,0.00026499366940697656,0.0004623099521268159
236000,32,0.003752626245841384,,0.0002,0.9446327090263367,0.0009122819174081087,0.0028403443284332752,,
237000,32,0.000693963491357863,,0.0002,0.07777296006679535,0.00021463361917994916,0.00047932990128174424,,
238000,32,0.0004927413538098335,,0.0002,0.03587670996785164,0.00022516754688695073,0.0002675738069228828,,
239000,32,0.0021775418426841497,,0.0002,0.4248499274253845,0.0003543104394339025,0.0018232313450425863,,
240000,32,0.0010301250731572509,0.0018494865973480046,0.0002,0.1294402778148651,0.0002680970064830035,0.0007620280375704169,0.0006557491462444887,0.001193737454013899
241000,32,0.0005696433363482356,,0.0002,0.031109673902392387,0.00018121492757927626,0.0003884283942170441,,
242000,32,0.0006025182083249092,,0.0002,0.14381630718708038,0.00012636350584216416,0.0004761547315865755,,
243000,32,0.000612019095569849,,0.0002,0.05544374883174896,0.00020335515728220344,0.0004086639382876456,,
244000,32,0.0004640662809833884,,0.0002,0.035973455756902695,0.0001831266999943182,0.000280939566437155,,
245000,32,0.0024309158325195312,0.0015034611686132848,0.0002,0.6421481370925903,0.0003261356323491782,0.0021047801710665226,0.000342659377201926,0.0011608017928665503
246000,32,0.002597726183012128,,0.0002,0.8328108787536621,0.0004680817073676735,0.002129644388332963,,
247000,32,0.00038478756323456764,,0.0002,0.022158561274409294,0.00017206677875947207,0.0002127207990270108,,
248000,32,0.000829559750854969,,0.0002,0.16563916206359863,0.00019215370411984622,0.0006374060176312923,,
249000,32,0.0009984642965719104,,0.0002,0.12767760455608368,0.00034793338272720575,0.0006505309138447046,,
250000,32,0.0008453847840428352,0.0036328369460534304,0.0002,0.08783277869224548,0.00028634187765419483,0.0005590429063886404,0.001149473965051584,0.0024833629751810802
