log_like,reference_params,comparison_params,dataset_size
-9.897032061026948,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-31.941244864509763,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 20, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-15.240843579561218,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-18.899784721456605,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 40, 'lambda_clutter': 20}",1000
-30.32505226562607,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 5, 'lambda_clutter': 70}",1000
-11.63215822711588,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 15, 'lambda_points_line_2d': 25, 'lambda_clutter': 30}",1000
-10.994993546399106,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 20, 'lambda_clutter': 40}",1000
-11.453175900614895,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 23, 'lambda_clutter': 60}",1000
-10.94663730146103,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-49.59047154052428,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 5, 'lambda_clutter': 80}",1000
-52.72960447505852,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 40, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-11.497888629868662,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 22, 'lambda_clutter': 60}",1000
-29.9089559816492,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 0}",1000
-216.264064976125,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 0, 'lambda_points_line_2d': 0, 'lambda_clutter': 250}",1000
-14.467931149505517,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 40, 'lambda_clutter': 50}",1000
-10.79893894100709,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 16, 'lambda_clutter': 42}",1000
-9.783606493334377,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-9.911394673500666,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-31.952144042151204,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 20, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-15.354611409276728,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-18.961269496976094,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 40, 'lambda_clutter': 20}",1000
-30.51526513950652,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 5, 'lambda_clutter': 70}",1000
-11.58186614435962,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 15, 'lambda_points_line_2d': 25, 'lambda_clutter': 30}",1000
-10.99090670003244,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 20, 'lambda_clutter': 40}",1000
-11.318022480501837,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 23, 'lambda_clutter': 60}",1000
-10.982869411158738,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-50.276841131330954,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 5, 'lambda_clutter': 80}",1000
-53.28325169981538,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 40, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-11.377835193621479,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 22, 'lambda_clutter': 60}",1000
-29.555452031308597,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 0}",1000
-216.64946854579506,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 0, 'lambda_points_line_2d': 0, 'lambda_clutter': 250}",1000
-14.823188243774705,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 40, 'lambda_clutter': 50}",1000
-10.761167249159392,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 16, 'lambda_clutter': 42}",1000
-9.697627135660923,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-9.871681656119861,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-32.38969409325517,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 20, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-15.35888507195347,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-18.865734699263296,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 40, 'lambda_clutter': 20}",1000
-30.501631272484715,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 5, 'lambda_clutter': 70}",1000
-11.55942314428286,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 15, 'lambda_points_line_2d': 25, 'lambda_clutter': 30}",1000
-10.861767255107603,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 20, 'lambda_clutter': 40}",1000
-11.428555465236242,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 23, 'lambda_clutter': 60}",1000
-11.04899643284051,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-49.58389890486916,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 5, 'lambda_clutter': 80}",1000
-51.859052551133544,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 40, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-11.496668049103215,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 22, 'lambda_clutter': 60}",1000
-30.185030483726507,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 0}",1000
-216.28062576462898,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 0, 'lambda_points_line_2d': 0, 'lambda_clutter': 250}",1000
-14.772446933107453,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 40, 'lambda_clutter': 50}",1000
-10.719355593511928,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 16, 'lambda_clutter': 42}",1000
-9.842368620257725,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-9.942818092694672,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-31.715704302283193,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 20, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-15.356812177563995,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-18.887859052847425,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 40, 'lambda_clutter': 20}",1000
-30.44575734365695,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 5, 'lambda_clutter': 70}",1000
-11.680944439017328,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 15, 'lambda_points_line_2d': 25, 'lambda_clutter': 30}",1000
-11.003506899251965,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 20, 'lambda_clutter': 40}",1000
-11.466644656434756,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 23, 'lambda_clutter': 60}",1000
-10.903253697190685,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-49.78447413806043,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 5, 'lambda_clutter': 80}",1000
-50.92593719898686,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 40, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-11.392284438365472,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 22, 'lambda_clutter': 60}",1000
-29.692350821472846,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 0}",1000
-214.8281271876482,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 0, 'lambda_points_line_2d': 0, 'lambda_clutter': 250}",1000
-14.70825705004393,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 40, 'lambda_clutter': 50}",1000
-10.756164658131755,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 16, 'lambda_clutter': 42}",1000
-9.824677818357317,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-9.985375953354612,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-32.00124239923517,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 20, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-15.293127866151352,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 10, 'lambda_clutter': 50}",1000
-19.081309072622318,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 40, 'lambda_clutter': 20}",1000
-30.48155076899407,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 5, 'lambda_clutter': 70}",1000
-11.521945195340585,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 15, 'lambda_points_line_2d': 25, 'lambda_clutter': 30}",1000
-10.987249337496026,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 20, 'lambda_clutter': 40}",1000
-11.394735100803295,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 23, 'lambda_clutter': 60}",1000
-10.847788870016958,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000
-50.331543605009855,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 5, 'lambda_clutter': 80}",1000
-52.45002126670023,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 40, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}",1000
-11.40901302256468,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 22, 'lambda_clutter': 60}",1000
-30.15308080692961,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 0}",1000
-215.37558207917095,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 0, 'lambda_points_line_2d': 0, 'lambda_clutter': 250}",1000
-14.88532934203983,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 5, 'lambda_points_line_2d': 40, 'lambda_clutter': 50}",1000
-10.782741649281267,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 13, 'lambda_points_line_2d': 16, 'lambda_clutter': 42}",1000
-9.735707026325642,"{'lambda_lines_2d': 10, 'lambda_points_line_2d': 20, 'lambda_clutter': 50}","{'lambda_lines_2d': 8, 'lambda_points_line_2d': 25, 'lambda_clutter': 50}",1000